Country,Year,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,GDP,Population (in 100K),Income composition of resources,Schooling,under-five deaths 
66,2000,0,218.0,0,7.13,291.0170765,3352.731296,2.37,0.716,13.7,0
63,2000,1,292.0,9,6.0,112.541157,1229.958,148.84,0.676,12.1,10
93,2006,1,299.0,11,0.64,126.6142137,854.346921,6.47,0.454,8.2,14
70,2001,0,21.0,0,10.2,42.87208671,353.147337,3.48,0.757,14.7,0
0,2005,1,291.0,85,0.02,1.388647732,25.2941299,2.58,0.396,7.9,118
71,2014,0,65.0,0,11.12,16255.16198,119172.7418,5.56,0.892,13.9,0
0,2008,1,287.0,80,0.03,25.87392536,373.3611163,27.29,0.433,8.7,110
99,2013,0,138.0,2,9.59,1230.748231,9585.266593,199.84,0.794,14.7,2
62,2010,1,117.0,4,0.51,715.9709092,3679.19275,7.18,0.739,13.2,4
35,2009,1,157.0,6,6.05,587.8828228,4952.67753,97.68,0.695,12.9,8
0,2006,1,295.0,84,0.03,17.17151751,272.56377,25.89,0.405,8.1,116
36,2001,1,158.0,9,4.13,14.5887403,193.741571,128.53,0.67,12.4,10
93,2002,1,327.0,11,0.61,110.9803062,511.665773,58.62,0.428,6.9,14
1,2006,1,99.0,1,5.31,3.3021542,35.1293,29.93,0.696,11.4,1
12,2004,1,197.0,0,6.2,325.6807462,3831.53819,0.28,0.691,12.5,0
83,2002,1,416.0,87,2.16,40.82597077,262.884551,191.4,0.311,6.2,127
1,2008,1,1.0,1,5.61,36.62206845,437.539647,29.47,0.713,12.0,1
92,2003,1,126.0,1,5.52,58.45976019,4267.13578,3.29,0.728,12.8,2
74,2013,1,128.0,3,0.53,110.6779711,1882.27842,29.77,0.779,12.9,4
1,2015,1,74.0,0,4.6,364.9752287,3954.22783,0.29,0.762,14.2,0
80,2009,1,235.0,1,4.61,134.1678932,1717.898761,26.68,0.686,13.8,2
35,2007,1,164.0,6,6.05,74.8217488,4647.31359,9.54,0.685,12.7,8
42,2004,1,218.0,0,1.63,43.99452464,3332.918533,8.18,0.691,13.4,0
42,2003,1,22.0,0,1.76,253.8196705,2835.973972,8.17,0.689,13.3,0
80,2013,1,227.0,1,0.01,241.1958645,4385.379355,2.87,0.72,14.7,1
16,2012,1,3.0,2,0.01,12.83447357,729.231453,2.89,0.687,12.5,3
12,2008,1,181.0,0,7.22,51.25232422,447.22796,0.36,0.699,12.8,0
10,2002,1,262.0,1,12.23,145.4233629,1479.383142,98.66,0.687,13.6,1
63,2014,1,22.0,5,6.29,24.44473709,1286.56511,172.89,0.789,15.0,5
16,2006,1,491.0,2,6.45,76.31867911,5374.554867,18.84,0.61,11.9,3
83,2009,1,4.0,70,1.18,39.75216936,463.852618,23.52,0.382,9.2,101
71,2013,0,68.0,0,11.02,15515.75234,113751.85,0.54,0.892,13.9,0
121,2013,1,13.0,3,1.29,594.6453102,4199.47253,11.15,0.72,14.7,3
12,2001,1,21.0,0,4.9,251.6586929,3419.275719,2.55,0.677,11.8,0
126,2012,1,118.0,0,5.77,339.7190493,1592.6819,33.97,0.784,15.5,0
80,2006,1,271.0,2,2.91,122.1206485,1334.651896,2.56,0.649,12.7,2
67,2014,1,99.0,1,1.32,140.3771361,8161.4614,5.63,0.763,13.3,1
126,2005,1,123.0,1,6.35,152.5448405,522.951116,33.26,0.753,15.5,1
71,2005,0,9.0,0,11.84,1346.246697,8289.69641,4.65,0.874,13.5,0
83,2001,1,48.0,90,2.09,37.82511936,256.4414872,185.89,0.298,5.8,132
36,2004,1,148.0,8,3.65,16.37920405,278.557892,13.6,0.682,12.7,9
63,2013,1,28.0,5,6.48,26.4072659,1389.8561,17.35,0.782,15.0,6
66,2013,0,161.0,0,10.37,150.3116884,1532.22924,2.13,0.814,15.4,0
130,2000,1,665.0,24,1.68,0.0,547.3588785,122.22,0.434,9.8,39
67,2000,1,112.0,1,2.26,404.3879434,5334.93329,32.35,0.0,14.9,1
74,2002,1,14.0,4,0.49,216.7029481,4167.364387,241.99,0.723,12.0,4
31,2011,1,98.0,1,3.41,2429.854745,9186.59639,0.46,0.752,13.4,1
80,2007,1,26.0,2,3.79,126.698109,1634.81431,2.59,0.661,13.0,2
12,2009,1,184.0,0,6.85,549.8096097,4258.788611,3.14,0.7,12.7,0
80,2005,1,274.0,2,2.75,98.68367951,998.8226671,25.26,0.637,11.8,2
99,2004,0,165.0,4,9.82,431.3250367,3552.92452,214.52,0.733,12.9,4
108,2010,1,188.0,0,1.1,29.5207994,1272.44825,0.53,0.492,9.3,0
63,2011,1,224.0,7,6.63,179.170133,11634.42422,1.66,0.766,14.4,7
18,2013,0,14.0,1,12.06,149.659879,7674.86559,72.65,0.781,14.4,1
70,2007,0,24.0,0,13.4,1581.511914,12297.91535,32.31,0.812,16.4,0
99,2010,0,153.0,2,9.0,983.2518091,8297.483621,22.47,0.797,15.8,2
74,2004,1,137.0,3,0.49,315.6639322,4955.477743,25.17,0.731,12.7,4
130,2011,1,464.0,28,6.0,63.75053034,839.927936,143.87,0.452,10.1,42
18,2010,0,147.0,1,10.8,766.4454884,6843.263289,73.96,0.77,13.9,1
1,2010,1,91.0,1,5.28,41.82275719,494.358832,2.91,0.725,12.5,1
36,2000,1,163.0,9,3.99,84.17527008,1451.29776,126.29,0.668,12.4,11
67,2002,1,17.0,1,1.98,70.13207838,5436.595223,35.23,0.0,15.2,1
83,2010,1,47.0,69,0.96,5.743393664,419.2258149,24.22,0.39,9.3,98
70,2008,0,224.0,0,13.3,1888.149904,14961.56818,31.98,0.82,16.5,0
66,2009,0,184.0,0,9.85,1137.6237,12219.37379,21.42,0.821,16.4,0
12,2006,1,184.0,0,6.48,387.3324928,4187.3783,0.3,0.692,12.3,0
74,2009,1,131.0,3,0.47,431.5452472,7326.744435,27.65,0.756,12.6,4
62,2013,1,114.0,4,0.4,546.6235156,3992.86717,84.13,0.737,13.1,4
36,2006,1,144.0,8,3.52,19.13983284,335.786541,13.97,0.693,12.8,9
18,2001,0,16.0,1,10.72,25.06262895,1764.97387,0.89,0.713,12.9,1
92,2005,1,122.0,1,5.53,623.9100503,4916.54886,3.33,0.74,12.9,2
70,2010,0,188.0,0,12.9,1423.802386,11984.86857,3.97,0.824,16.8,0
99,2011,0,139.0,2,9.1,10.32588862,92.277825,21.48,0.798,15.7,2
1,2011,1,88.0,0,5.37,437.0621,4437.17868,2.95,0.738,13.3,1
37,2014,1,181.0,2,2.52,665.7260253,3988.771871,62.81,0.676,13.2,2
88,2010,1,154.0,3,3.38,302.7045411,1526.497938,57.38,0.614,11.4,3
63,2005,1,294.0,8,6.94,351.8603267,3771.278957,15.15,0.737,13.9,9
7,2012,0,7.0,0,12.26,7878.372355,48333.57273,84.3,0.884,15.7,0
31,2003,1,1.0,1,4.04,1070.268999,4167.71417,41.26,0.715,12.1,1
54,2013,1,15.0,4,3.11,311.7553193,2136.77395,86.58,0.614,11.6,4
31,2014,1,96.0,1,3.45,384.5129138,1647.44179,47.58,0.768,13.9,1
67,2007,1,98.0,1,1.72,8.906931168,614.271115,4.86,0.731,12.9,1
71,2006,0,85.0,0,11.98,15345.4907,89739.7117,4.73,0.88,13.5,0
108,2000,1,235.0,0,0.71,4.24926073,154.518572,0.41,0.455,7.2,0
31,2001,1,1.0,1,4.29,868.3713593,3981.52847,39.97,0.708,11.7,1
42,2006,1,211.0,0,2.06,52.1241634,3749.939813,8.27,0.695,14.0,0
93,2001,1,331.0,11,0.68,93.37278497,539.41528,57.16,0.422,6.6,14
35,2012,1,174.0,6,5.93,857.1307037,5968.876767,1.15,0.706,13.1,7
66,2012,0,163.0,0,10.21,1356.022164,13822.8559,2.34,0.812,15.5,0
31,2005,1,97.0,1,4.1,1002.833273,4697.11135,42.48,0.723,12.4,1
70,2009,0,192.0,0,12.4,1446.529217,11837.3913,31.63,0.825,16.6,0
36,2010,1,134.0,7,3.95,367.9285652,4657.32361,14.93,0.703,13.1,8
88,2003,1,198.0,4,3.77,2.542436908,115.565314,5.25,0.583,11.0,5
67,2009,1,95.0,1,1.62,8.140373615,84.268878,41.83,0.746,13.2,1
35,2005,1,28.0,7,5.71,289.7418649,3681.5993,92.38,0.668,12.6,8
62,2014,1,113.0,4,0.41,63.8784522,466.94775,0.89,0.737,13.1,4
88,2007,1,173.0,3,3.83,253.0007812,1344.31871,5.52,0.601,11.0,4
83,2011,1,47.0,66,0.94,40.80617976,526.5313517,2.49,0.397,9.5,94
36,2013,1,121.0,6,3.77,59.12850204,674.9829,156.62,0.725,13.4,8
7,2009,0,77.0,0,11.3,8053.557638,47654.18721,83.43,0.87,15.3,0
126,2007,1,124.0,1,6.67,14.47305874,79.69746,33.4,0.76,15.3,1
42,2012,1,195.0,0,0.01,431.4854874,4546.73854,8.74,0.714,14.9,0
7,2008,0,76.0,0,12.0,8329.731655,51386.37665,83.21,0.864,15.1,0
70,2012,0,176.0,0,15.14,1807.071336,14341.836,29.88,0.83,16.5,0
18,2005,0,16.0,1,10.48,456.3404657,3893.68998,76.59,0.745,13.5,1
16,2002,1,699.0,2,6.41,6.3300072,355.618382,17.8,0.558,11.9,4
12,2011,1,188.0,0,6.64,605.6286892,4516.24675,3.29,0.7,12.4,0
42,2007,1,29.0,0,2.09,5.889526221,478.82327,8.35,0.698,14.2,0
42,2001,1,221.0,0,1.93,20.7119129,238.891729,8.14,0.683,13.2,0
99,2008,0,159.0,2,11.9,128.0805702,1136.47356,25.38,0.78,14.7,3
66,2003,0,29.0,0,8.24,478.0644911,5134.95694,22.88,0.761,15.2,0
130,2008,1,632.0,30,3.56,20.84342867,325.678573,135.58,0.421,9.7,46
99,2006,0,157.0,3,8.51,665.6427546,5828.745662,21.19,0.755,13.7,4
121,2009,1,12.0,3,1.4,585.6307861,4129.977335,15.22,0.706,14.4,3
31,2009,1,96.0,1,4.07,24.88720369,689.396224,44.88,0.747,13.1,1
93,2013,1,281.0,10,0.01,25.70881695,229.95364,75.93,0.506,10.0,13
10,2011,1,232.0,0,17.31,846.9113071,6519.71753,94.73,0.787,15.5,1
93,2011,1,285.0,10,0.88,23.40731286,177.867119,72.69,0.494,9.9,13
66,2014,0,156.0,0,0.01,1542.635979,15725.1374,19.94,0.822,16.0,0
74,2010,1,131.0,3,0.49,65.56659662,971.356987,281.12,0.764,12.8,4
16,2014,1,268.0,2,0.01,662.802194,7497.762376,21.69,0.697,12.6,2
36,2009,1,137.0,7,3.87,282.1440066,4255.56571,146.91,0.702,13.1,8
126,2004,1,122.0,1,5.66,882.356362,4117.38853,3.32,0.75,15.5,1
99,2001,0,179.0,4,9.78,180.1095132,1839.72945,22.13,0.708,11.7,5
67,2001,1,11.0,1,2.19,510.6035166,5253.122599,33.6,0.0,15.0,1
7,2013,0,68.0,0,11.82,90.58501176,554.71532,84.79,0.887,15.7,0
54,2008,1,159.0,4,3.14,231.9112915,1751.595857,78.73,0.597,11.1,5
83,2004,1,429.0,82,1.54,46.58195631,336.3318145,2.31,0.332,7.0,120
80,2008,1,225.0,2,4.26,181.0123284,2139.625631,26.28,0.673,13.4,2
10,2006,1,243.0,1,12.6,364.426052,3848.215966,9.65,0.723,14.6,1
93,2003,1,321.0,11,0.59,124.3789361,588.3582595,0.62,0.433,7.2,14
108,2006,1,2.0,0,0.99,240.4851202,948.6592511,4.81,0.47,8.4,0
63,2001,1,284.0,8,5.75,12.60883976,149.926751,148.58,0.685,12.3,10
130,2009,1,587.0,30,4.64,1.040021112,65.824121,13.82,0.419,9.9,45
1,2000,1,11.0,1,3.66,91.71154052,1175.788981,0.39,0.656,10.7,1
0,2011,1,275.0,71,0.01,7.097108703,63.537231,29.79,0.454,9.5,97
99,2003,0,174.0,4,8.78,375.1740323,2774.95586,215.74,0.722,12.5,4
37,2003,1,29.0,3,3.1,400.1342971,2519.737387,59.72,0.628,12.0,4
74,2007,1,133.0,3,0.43,409.9812523,7269.17114,266.26,0.736,12.3,4
126,2009,1,118.0,0,6.67,1871.736563,9415.17386,33.63,0.774,15.5,1
80,2004,1,284.0,2,1.75,73.24150483,797.8377432,24.97,0.621,11.2,2
36,2008,1,139.0,7,3.76,197.9303077,4274.95265,144.48,0.698,13.0,9
63,2006,1,295.0,8,7.08,76.19868936,5291.57565,1.54,0.747,14.3,9
31,2013,1,96.0,1,3.42,386.1379123,1569.66631,0.48,0.762,13.7,1
80,2000,1,274.0,2,2.79,56.431387,474.2133361,23.97,0.582,8.9,3
80,2003,1,271.0,2,1.31,56.05686428,646.561295,24.69,0.609,10.5,2
83,2014,1,375.0,61,0.01,54.91159475,623.2871141,272.12,0.409,9.1,84
63,2003,1,282.0,8,6.58,23.43400762,268.123657,1.5,0.714,13.1,9
126,2008,1,119.0,1,6.76,24.73142261,962.312164,3.36,0.77,15.7,1
54,2000,1,174.0,6,2.61,28.80831098,188.783165,65.24,0.551,9.8,8
63,2004,1,287.0,8,6.55,33.91660183,2874.288291,15.13,0.725,13.5,9
7,2007,0,8.0,0,12.5,7453.8644,46586.6525,82.95,0.86,15.2,0
66,2002,0,219.0,0,7.44,376.4570185,4132.34927,2.31,0.746,14.8,0
62,2000,1,133.0,4,0.49,227.296617,1657.889256,0.51,0.7,12.6,4
67,2013,1,97.0,1,1.29,14.55610463,846.285153,5.28,0.766,13.3,1
108,2011,1,186.0,0,0.99,229.6687488,1642.837974,5.4,0.497,9.4,0
67,2008,1,98.0,1,1.67,69.13924862,712.775759,4.11,0.74,13.1,1
63,2009,1,235.0,7,6.64,808.243302,7165.2775,1.69,0.758,14.6,8
12,2005,1,191.0,0,6.25,365.799896,3933.332215,2.83,0.695,12.8,0
1,2004,1,17.0,1,4.54,221.8428,2416.588235,3.27,0.681,10.9,1
126,2011,1,111.0,0,5.97,417.9117441,14166.4998,33.86,0.78,15.5,1
63,2002,1,276.0,8,5.99,145.1022528,1658.31146,148.59,0.7,12.7,9
10,2013,1,23.0,0,14.66,1109.854619,7978.825443,94.66,0.796,15.7,1
35,2014,1,154.0,6,5.92,1088.244952,6268.692122,1.46,0.712,13.2,7
66,2010,0,18.0,0,9.8,1109.969508,11326.21947,2.98,0.815,16.0,0
35,2002,1,189.0,7,6.43,4.67359227,38.46578,88.32,0.66,12.3,8
70,2013,0,178.0,0,15.04,1968.816817,15712.82376,29.58,0.834,16.4,0
18,2009,0,152.0,1,10.93,661.5144334,6955.987733,74.44,0.768,13.8,1
31,2006,1,16.0,1,4.15,1185.412346,5245.187372,4.39,0.727,12.6,1
42,2008,1,26.0,0,1.95,81.04656111,4177.657789,0.84,0.7,14.3,0
92,2004,1,123.0,1,5.69,527.60848,4591.892776,32.7,0.733,12.8,2
7,2002,0,9.0,0,12.5,3979.057728,26351.37568,8.82,0.847,16.1,0
